code,name,tdate,open,close,high,low,cjl
1810,小米集团-W,2020-7-2,12.94,13.6,13.64,12.88,2.25E+08
1810,小米集团-W,2020-7-3,13.64,14.26,14.42,13.24,3.59E+08
1810,小米集团-W,2020-7-6,14.44,14.98,15,14.3,3.71E+08
1810,小米集团-W,2020-7-7,15.2,14.78,15.54,14.7,3.66E+08
1810,小米集团-W,2020-7-8,14.88,16.1,16.1,14.88,3.36E+08
1810,小米集团-W,2020-7-9,16.4,16.84,16.98,16.3,4.09E+08
1810,小米集团-W,2020-7-10,16.84,16.88,17.5,16.42,3.03E+08
1810,小米集团-W,2020-7-13,17.1,17.04,17.34,16.66,1.92E+08
1810,小米集团-W,2020-7-14,16.7,16.42,16.72,15.8,2.94E+08
1810,小米集团-W,2020-7-15,16.7,16.36,16.98,15.92,2.11E+08
1810,小米集团-W,2020-7-16,16.32,15.08,16.36,15.04,2.91E+08
1810,小米集团-W,2020-7-17,15.32,15.5,15.84,15.28,1.55E+08
1810,小米集团-W,2020-7-20,15.7,15.82,16,15.12,1.62E+08
1810,小米集团-W,2020-7-21,16.4,16.6,16.84,16.4,2.00E+08
1810,小米集团-W,2020-7-22,16.42,15.64,16.76,15.64,1.56E+08
1810,小米集团-W,2020-7-23,15.78,15.94,16.14,15.46,1.82E+08
1810,小米集团-W,2020-7-24,15.46,15.1,15.76,15,2.04E+08
1810,小米集团-W,2020-7-27,15.3,14.64,15.46,14.42,1.74E+08
1810,小米集团-W,2020-7-28,14.9,14.86,15.12,14.66,1.16E+08
1810,小米集团-W,2020-7-29,14.72,14.9,15.1,14.7,9.27E+07
1810,小米集团-W,2020-7-30,15,14.76,15.28,14.76,1.35E+08
1810,小米集团-W,2020-7-31,15,14.82,15.2,14.66,9.38E+07
1810,小米集团-W,2020-8-3,14.94,15.02,15.26,14.58,1.30E+08
1810,小米集团-W,2020-8-4,15.3,15.5,15.56,14.94,1.86E+08
1810,小米集团-W,2020-8-5,15.6,15.58,15.66,15.22,9.45E+07
1810,小米集团-W,2020-8-6,15.64,15.92,15.92,15.46,1.41E+08
1810,小米集团-W,2020-8-7,15.9,15.44,15.92,15,1.41E+08
1810,小米集团-W,2020-8-10,15.2,15.14,15.3,15,8.23E+07
1810,小米集团-W,2020-8-11,15.28,15.02,15.38,14.86,8.06E+07
1810,小米集团-W,2020-8-12,15.02,15.06,15.18,14.54,1.33E+08
1810,小米集团-W,2020-8-13,15.26,15.2,15.48,15.14,9.94E+07
1810,小米集团-W,2020-8-14,15.24,15.34,15.62,15.1,9.73E+07
1810,小米集团-W,2020-8-17,16.12,16.2,16.66,15.82,3.04E+08
1810,小米集团-W,2020-8-18,16.68,17.24,17.24,16.42,3.26E+08
1810,小米集团-W,2020-8-19,17.2,17.82,18.34,16.8,3.45E+08
1810,小米集团-W,2020-8-20,18.1,18.18,18.46,17.64,2.74E+08
1810,小米集团-W,2020-8-21,18.4,18.16,18.62,17.84,2.05E+08
1810,小米集团-W,2020-8-24,18.34,18.44,18.76,18.2,1.93E+08
1810,小米集团-W,2020-8-25,18.5,18.12,18.62,17.86,1.72E+08
1810,小米集团-W,2020-8-26,18.32,19.16,19.18,18.2,3.81E+08
1810,小米集团-W,2020-8-27,19.96,21.35,21.75,19.88,5.58E+08
1810,小米集团-W,2020-8-28,21.5,22.5,23.85,21.15,6.09E+08
1810,小米集团-W,2020-8-31,23.35,23.5,24.3,22.7,3.87E+08
1810,小米集团-W,2020-9-1,23.8,25.6,25.6,23.55,3.85E+08
1810,小米集团-W,2020-9-2,26.6,25.7,26.95,24.7,4.43E+08
1810,小米集团-W,2020-9-3,25.45,23.9,25.75,23.55,3.99E+08
1810,小米集团-W,2020-9-4,22.15,24.5,24.95,22,7.59E+08
1810,小米集团-W,2020-9-7,24.3,24.15,25,23.65,4.43E+08
1810,小米集团-W,2020-9-8,24.5,22.4,24.7,21.8,3.48E+08
1810,小米集团-W,2020-9-9,21.8,22.1,22.65,20.95,2.53E+08
1810,小米集团-W,2020-9-10,22.5,22.45,23.3,22.3,1.61E+08
1810,小米集团-W,2020-9-11,22.65,23.25,23.35,22.3,1.62E+08
1810,小米集团-W,2020-9-14,23.45,23.55,23.95,22.85,1.30E+08
1810,小米集团-W,2020-9-15,22.5,22.35,22.85,22.1,6.45E+08
1810,小米集团-W,2020-9-16,22.45,22.75,22.85,22.25,1.35E+08
1810,小米集团-W,2020-9-17,22.55,21.3,22.65,21.2,2.32E+08
1810,小米集团-W,2020-9-18,21.45,22.05,22.15,21.4,1.57E+08
1810,小米集团-W,2020-9-21,22.2,20.6,22.3,20.6,1.87E+08
1810,小米集团-W,2020-9-22,20.65,20.45,21.25,20.3,1.29E+08
1810,小米集团-W,2020-9-23,20.65,20.85,21.1,20.45,1.01E+08
1810,小米集团-W,2020-9-24,20.55,19.84,20.55,19.8,1.71E+08
1810,小米集团-W,2020-9-25,20.15,19.72,20.3,19.4,1.36E+08
1810,小米集团-W,2020-9-28,20.1,20.2,20.8,19.94,1.24E+08
1810,小米集团-W,2020-9-29,20.8,20.05,20.8,20,8.96E+07
1810,小米集团-W,2020-9-30,20.5,20.45,21.15,20.15,9.00E+07
1810,小米集团-W,2020-10-5,21.1,20.8,21.15,20.25,7.02E+07
1810,小米集团-W,2020-10-6,21.05,21.4,21.7,20.95,1.01E+08
1810,小米集团-W,2020-10-7,21.4,21.7,21.8,20.9,7.96E+07
1810,小米集团-W,2020-10-8,21.5,20.85,21.6,20.3,1.95E+08
1810,小米集团-W,2020-10-9,21.3,20.95,21.45,20.85,1.16E+08
1810,小米集团-W,2020-10-12,21,22.7,22.75,21,2.42E+08
1810,小米集团-W,2020-10-14,22.9,23.25,23.25,22.15,2.10E+08
1810,小米集团-W,2020-10-15,23,22.45,23.55,22.3,1.42E+08
1810,小米集团-W,2020-10-16,22.65,23.15,23.5,22.6,1.31E+08
1810,小米集团-W,2020-10-19,23.5,22.2,23.9,22.15,1.52E+08
1810,小米集团-W,2020-10-20,22.1,22.2,22.65,21.75,9.28E+07
1810,小米集团-W,2020-10-21,22.35,22.4,23.1,22.25,9.77E+07
1810,小米集团-W,2020-10-22,22.35,22.35,22.7,21.85,7.77E+07
1810,小米集团-W,2020-10-23,22.35,21.85,22.55,21.55,8.96E+07
1810,小米集团-W,2020-10-27,21.25,21.1,21.8,21,1.35E+08
1810,小米集团-W,2020-10-28,21.2,21.4,21.95,20.95,1.21E+08
1810,小米集团-W,2020-10-29,20.95,21.8,22.2,20.75,1.21E+08
1810,小米集团-W,2020-10-30,22.3,22,23.1,21.9,2.57E+08
1810,小米集团-W,2020-11-2,22.2,22.1,22.5,21.45,1.40E+08
1810,小米集团-W,2020-11-3,22.4,22.2,23,22.2,1.37E+08
1810,小米集团-W,2020-11-4,22.2,23.95,24.45,21.9,3.73E+08
1810,小米集团-W,2020-11-5,24.7,24.25,24.95,23.55,2.52E+08
1810,小米集团-W,2020-11-6,24.4,25.1,25.45,24,2.55E+08
1810,小米集团-W,2020-11-9,25.7,25.55,26.7,25.3,2.80E+08
1810,小米集团-W,2020-11-10,25.2,24.45,25.3,23.8,2.27E+08
1810,小米集团-W,2020-11-11,23.9,22.45,24.35,22.3,2.53E+08
1810,小米集团-W,2020-11-12,23.25,23.25,24,22.95,1.41E+08
1810,小米集团-W,2020-11-13,23.3,24.25,24.7,23.15,1.67E+08
1810,小米集团-W,2020-11-16,24.75,25.2,25.25,24.45,1.46E+08
1810,小米集团-W,2020-11-17,25.15,24.1,25.15,23.65,1.70E+08
1810,小米集团-W,2020-11-18,24.3,24,24.6,23.65,1.10E+08
1810,小米集团-W,2020-11-19,23.7,25.2,25.4,23.45,2.04E+08
1810,小米集团-W,2020-11-20,25.25,25.55,26.15,25.1,2.18E+08
1810,小米集团-W,2020-11-23,26,27.6,27.8,25.9,3.59E+08
1810,小米集团-W,2020-11-24,28.4,27.15,28.4,26.45,2.87E+08
1810,小米集团-W,2020-11-25,26.5,26.15,27.6,25.7,3.26E+08
1810,小米集团-W,2020-11-26,26.2,26.6,26.95,25.85,1.43E+08
1810,小米集团-W,2020-11-27,26.6,26.05,26.7,25.9,1.21E+08
1810,小米集团-W,2020-11-30,26,26.5,26.9,25.3,2.48E+08
1810,小米集团-W,2020-12-1,26.75,26.15,26.8,25.8,1.28E+08
1810,小米集团-W,2020-12-2,23.75,24.3,24.8,23.1,1.58E+09
1810,小米集团-W,2020-12-3,24.65,25.3,25.5,24.45,2.70E+08
1810,小米集团-W,2020-12-4,25.35,25.35,25.8,24.75,1.71E+08
1810,小米集团-W,2020-12-7,25.65,25.15,25.8,24.8,1.35E+08
1810,小米集团-W,2020-12-8,25.25,26.35,27,24.9,2.48E+08
1810,小米集团-W,2020-12-9,26.7,27.5,28.1,26.65,2.86E+08
1810,小米集团-W,2020-12-10,27.3,27.6,28.2,27.1,1.91E+08
1810,小米集团-W,2020-12-11,28,27.55,28.8,27.4,1.95E+08
1810,小米集团-W,2020-12-14,27.8,29.2,29.5,27.7,3.01E+08
1810,小米集团-W,2020-12-15,29.3,29.55,29.95,28.5,3.34E+08
1810,小米集团-W,2020-12-16,29.95,29.3,29.95,28.75,1.64E+08
1810,小米集团-W,2020-12-17,29.45,29.3,29.7,29,1.02E+08
1810,小米集团-W,2020-12-18,29.4,28.8,29.6,28.55,1.43E+08
1810,小米集团-W,2020-12-21,28.8,29.3,30.3,28.55,2.60E+08
1810,小米集团-W,2020-12-22,29.45,29.65,30.1,29.3,1.42E+08
1810,小米集团-W,2020-12-23,29.7,31.9,32.35,29.65,3.32E+08
1810,小米集团-W,2020-12-24,31.8,32.45,32.85,31.5,1.35E+08
1810,小米集团-W,2020-12-28,32.7,31.15,33.75,30.9,3.07E+08
1810,小米集团-W,2020-12-29,32.1,32.8,33.2,31.8,1.92E+08
1810,小米集团-W,2020-12-30,32.75,32.95,33.3,32.3,1.53E+08
1810,小米集团-W,2020-12-31,33.05,33.2,33.8,32.65,9.65E+07
1810,小米集团-W,2021-1-4,33.6,35.25,35.4,33.25,2.32E+08
1810,小米集团-W,2021-1-5,35.2,35.3,35.9,34.35,1.72E+08
1810,小米集团-W,2021-1-6,35.7,33.9,35.7,32.8,3.32E+08
1810,小米集团-W,2021-1-7,34.05,32,34.15,31.35,3.42E+08
1810,小米集团-W,2021-1-8,32.3,31.95,33.4,31.55,2.29E+08
1810,小米集团-W,2021-1-11,32.75,32.05,33,31.65,1.71E+08
1810,小米集团-W,2021-1-12,32.5,33.45,33.75,32.25,1.73E+08
1810,小米集团-W,2021-1-13,33.55,33,34,32.4,1.20E+08
1810,小米集团-W,2021-1-14,33.3,32.65,33.65,32.3,1.23E+08
1810,小米集团-W,2021-1-15,29,29.3,30.5,28.2,1.15E+09
1810,小米集团-W,2021-1-18,29,29.9,30.45,28.5,5.26E+08
1810,小米集团-W,2021-1-19,30.5,31.4,32.5,30.45,4.71E+08
1810,小米集团-W,2021-1-20,31.4,31.95,32.2,31,2.71E+08
1810,小米集团-W,2021-1-21,31.5,30.95,31.9,30.8,2.69E+08
1810,小米集团-W,2021-1-22,30.7,29.8,31.05,29.45,3.03E+08
1810,小米集团-W,2021-1-25,29.45,30.55,31,29.15,2.84E+08
1810,小米集团-W,2021-1-26,30.25,30.4,31.55,29.8,2.12E+08
1810,小米集团-W,2021-1-27,30.65,29.55,31.25,29.55,2.08E+08
1810,小米集团-W,2021-1-28,29.1,29.3,30.4,29,2.24E+08
1810,小米集团-W,2021-1-29,30,29.2,30.7,29.2,1.71E+08
1810,小米集团-W,2021-2-1,29.75,29.8,30.1,29.2,1.64E+08
1810,小米集团-W,2021-2-2,30.5,29.7,31,29.6,2.31E+08
1810,小米集团-W,2021-2-3,29.8,28.95,29.95,28.7,2.29E+08
1810,小米集团-W,2021-2-4,28.5,27.55,28.75,26.4,4.51E+08
1810,小米集团-W,2021-2-5,27.6,27.2,28,26.1,3.25E+08
1810,小米集团-W,2021-2-8,27.05,27.15,28,26.7,1.70E+08
1810,小米集团-W,2021-2-9,27.25,27.3,27.7,27.05,9.40E+07
1810,小米集团-W,2021-2-10,27.8,27.45,27.9,27.2,1.36E+08
1810,小米集团-W,2021-2-11,27.25,28.05,28.2,27.1,7.13E+07
1810,小米集团-W,2021-2-16,28.45,29.55,29.7,28.4,1.91E+08
1810,小米集团-W,2021-2-17,29.25,29.5,29.8,29.05,1.10E+08
1810,小米集团-W,2021-2-18,29.85,28.8,30.15,28.6,2.12E+08
1810,小米集团-W,2021-2-19,28.8,30.65,32.3,27.5,4.51E+08
1810,小米集团-W,2021-2-22,31.2,29,31.3,28.7,4.09E+08
1810,小米集团-W,2021-2-23,28.15,28.1,28.65,27.9,2.09E+08
1810,小米集团-W,2021-2-24,28.2,26.85,28.75,26.2,3.31E+08
1810,小米集团-W,2021-2-25,27.4,26.85,27.55,26.5,1.82E+08
1810,小米集团-W,2021-2-26,25.95,25.3,26.25,25.15,3.32E+08
1810,小米集团-W,2021-3-1,25.7,25.8,26.3,25.7,1.33E+08
1810,小米集团-W,2021-3-2,26.2,26.05,27,25.9,1.76E+08
1810,小米集团-W,2021-3-3,26.35,26.45,26.85,25.85,1.13E+08
1810,小米集团-W,2021-3-4,25.85,25.4,26.05,25.25,1.56E+08
1810,小米集团-W,2021-3-5,24.5,24.45,25.3,23.7,2.90E+08
1810,小米集团-W,2021-3-8,23.9,22.35,24.2,22.1,4.58E+08
1810,小米集团-W,2021-3-9,21.8,21.95,22.85,20.65,4.36E+08
1810,小米集团-W,2021-3-10,22.75,21.8,22.8,21.6,2.47E+08
1810,小米集团-W,2021-3-11,21.5,21.85,22.65,21.25,7.30E+08
1810,小米集团-W,2021-3-12,22.9,22.75,24,22.75,6.10E+08
1810,小米集团-W,2021-3-15,24.75,24.35,25.5,24.05,5.45E+08
1810,小米集团-W,2021-3-16,25.3,26.3,26.45,25.2,3.74E+08
1810,小米集团-W,2021-3-17,26.35,26.25,26.9,25.65,1.79E+08
1810,小米集团-W,2021-3-18,26.75,26.2,27.05,26.15,1.52E+08
1810,小米集团-W,2021-3-19,25.8,26.25,27.1,25.55,2.37E+08
1810,小米集团-W,2021-3-22,26.75,26.75,27.35,26.4,1.82E+08
1810,小米集团-W,2021-3-23,27,25.65,27,25.25,2.06E+08
1810,小米集团-W,2021-3-24,25.75,25,25.95,24.5,1.86E+08
1810,小米集团-W,2021-3-25,23.85,23.9,24.35,22.8,2.67E+08
1810,小米集团-W,2021-3-26,24.2,25.4,26.15,24.1,3.29E+08
1810,小米集团-W,2021-3-29,25.45,25.05,25.9,24.9,1.79E+08
1810,小米集团-W,2021-3-30,25.5,25.6,25.65,24.85,1.61E+08
1810,小米集团-W,2021-3-31,26.25,25.75,27.15,25.45,3.83E+08
1810,小米集团-W,2021-4-1,26.3,26.45,26.55,25.9,2.04E+08
1810,小米集团-W,2021-4-7,27,26.3,27,26.2,1.75E+08
1810,小米集团-W,2021-4-8,26.2,26.2,26.65,25.95,1.03E+08
1810,小米集团-W,2021-4-9,26.1,25.7,26.5,25.35,1.15E+08
1810,小米集团-W,2021-4-12,25.8,24.95,25.8,24.7,1.44E+08
1810,小米集团-W,2021-4-13,25,24.9,25.2,24.5,1.04E+08
1810,小米集团-W,2021-4-14,25.45,25.4,25.8,25.15,9.75E+07
1810,小米集团-W,2021-4-15,25.45,25.55,25.65,24.75,9.69E+07
1810,小米集团-W,2021-4-16,25.55,26.05,26.15,25.4,1.25E+08
1810,小米集团-W,2021-4-19,26,26.6,26.75,25.65,1.52E+08
1810,小米集团-W,2021-4-20,26.4,26.8,27.2,26.2,1.32E+08
1810,小米集团-W,2021-4-21,26.4,26.45,26.65,25.85,1.26E+08
1810,小米集团-W,2021-4-22,26.55,26.45,26.95,26.45,8.91E+07
1810,小米集团-W,2021-4-23,26.45,27.05,27.25,26.3,1.30E+08
1810,小米集团-W,2021-4-26,27.3,26.4,27.45,26.15,1.34E+08
1810,小米集团-W,2021-4-27,26.3,26.3,26.75,26.1,7.37E+07
1810,小米集团-W,2021-4-28,26.15,25.3,26.25,24.6,3.21E+08
1810,小米集团-W,2021-4-29,25.4,25.15,25.5,24.9,7.20E+07
1810,小米集团-W,2021-4-30,25,24.6,25.05,24.6,7.05E+07
1810,小米集团-W,2021-5-3,24.6,24.45,24.75,24.15,3.90E+07
1810,小米集团-W,2021-5-4,24.45,24.8,25,24.4,4.61E+07
1810,小米集团-W,2021-5-5,24.5,24.7,25.3,24.5,4.58E+07
1810,小米集团-W,2021-5-6,25,25.5,25.95,24.95,1.60E+08
1810,小米集团-W,2021-5-7,25.5,25.25,26.05,25.1,1.20E+08
1810,小米集团-W,2021-5-10,25.55,25.2,26,24.85,1.40E+08
1810,小米集团-W,2021-5-11,24.9,24.6,24.9,24.05,1.60E+08
1810,小米集团-W,2021-5-12,25.45,26.1,26.3,24.65,2.76E+08
1810,小米集团-W,2021-5-13,25.8,25.35,26.2,25.2,1.27E+08
1810,小米集团-W,2021-5-14,25.4,25.85,26.35,25.05,1.43E+08
1810,小米集团-W,2021-5-17,25.9,26.15,26.5,25.85,1.08E+08
1810,小米集团-W,2021-5-18,26.45,26.6,26.6,26,8.28E+07
1810,小米集团-W,2021-5-20,26.1,27.35,27.45,26.1,2.00E+08
1810,小米集团-W,2021-5-21,27.6,27.45,28.15,27.25,1.30E+08
1810,小米集团-W,2021-5-24,27.35,26.65,27.35,26.35,1.20E+08
1810,小米集团-W,2021-5-25,27.3,27.75,28,27.05,1.95E+08
1810,小米集团-W,2021-5-26,28.25,28.15,28.5,27.55,1.61E+08
1810,小米集团-W,2021-5-27,29.35,29.05,29.6,28.15,4.05E+08
1810,小米集团-W,2021-5-28,29.3,28.6,29.5,28.35,1.87E+08
1810,小米集团-W,2021-5-31,29,29.25,29.5,28.75,1.61E+08
1810,小米集团-W,2021-6-1,29.25,29.2,29.45,28.85,1.17E+08
1810,小米集团-W,2021-6-2,29.3,29.3,29.5,28.95,9.81E+07
1810,小米集团-W,2021-6-3,29.4,30,30.15,29.1,2.21E+08
1810,小米集团-W,2021-6-4,29.6,29.55,30.45,29.2,4.22E+08
1810,小米集团-W,2021-6-7,29.6,28.35,29.7,28.05,2.20E+08
1810,小米集团-W,2021-6-8,28.85,28.35,29.1,28.1,1.09E+08
1810,小米集团-W,2021-6-9,28.3,27.9,28.45,27.8,1.08E+08
1810,小米集团-W,2021-6-10,28,28.15,28.55,27.9,9.92E+07
1810,小米集团-W,2021-6-11,28.3,28.15,28.65,27.95,7.54E+07
1810,小米集团-W,2021-6-15,28.4,28.15,28.5,27.5,1.11E+08
1810,小米集团-W,2021-6-16,28,27.95,28.5,27.8,1.04E+08
1810,小米集团-W,2021-6-17,27.6,28.3,28.4,27.45,1.10E+08
1810,小米集团-W,2021-6-18,28.5,28.8,28.9,28.05,5.14E+08
1810,小米集团-W,2021-6-21,28.4,27.95,28.55,27.9,1.36E+08
1810,小米集团-W,2021-6-22,27.85,27.05,28,26.8,1.48E+08
1810,小米集团-W,2021-6-23,27.3,27.45,27.6,26.6,1.24E+08
1810,小米集团-W,2021-6-24,27.45,27.45,27.65,27.15,5.72E+07
1810,小米集团-W,2021-6-25,27.2,27.8,27.95,27.15,7.86E+07
1810,小米集团-W,2021-6-28,27.75,27.7,28,27.4,4.45E+07
1810,小米集团-W,2021-6-29,27.5,27.45,28.05,27.2,8.36E+07
1810,小米集团-W,2021-6-30,27.5,27,27.65,26.85,7.22E+07
1810,小米集团-W,2021-7-2,26.8,26.2,27,25.95,1.35E+08
