code,name,tdate,open,close,high,low,cjl
1810,小米集团-W,2021-7-5,26.05,25.95,26.45,25.65,1.21E+08
1810,小米集团-W,2021-7-6,25.8,25.9,26.4,25.5,9.62E+07
1810,小米集团-W,2021-7-7,25.7,25.7,26.05,25.25,8.90E+07
1810,小米集团-W,2021-7-8,25.7,25.4,25.9,25.15,1.38E+08
1810,小米集团-W,2021-7-9,25.65,26.7,26.95,25.4,2.21E+08
1810,小米集团-W,2021-7-12,27,26.65,27.1,26.25,1.31E+08
1810,小米集团-W,2021-7-13,26.9,27,27.3,26.7,9.91E+07
1810,小米集团-W,2021-7-14,27,27.15,27.55,26.75,8.67E+07
1810,小米集团-W,2021-7-15,27.15,26.95,27.3,26.75,8.80E+07
1810,小米集团-W,2021-7-16,27.1,28.25,28.65,27,2.80E+08
1810,小米集团-W,2021-7-19,28.05,28.1,28.65,27.95,1.08E+08
1810,小米集团-W,2021-7-20,28.1,27.6,28.15,27.35,9.50E+07
1810,小米集团-W,2021-7-21,27.85,26.85,27.9,26.6,1.11E+08
1810,小米集团-W,2021-7-22,27.05,27.15,27.25,26.75,5.83E+07
1810,小米集团-W,2021-7-23,27.15,26.35,27.15,26,1.06E+08
1810,小米集团-W,2021-7-26,26,25.85,26.4,25.55,1.94E+08
1810,小米集团-W,2021-7-27,25.75,24.35,26.25,23.7,3.07E+08
1810,小米集团-W,2021-7-28,24.85,25.1,25.45,24.35,1.69E+08
1810,小米集团-W,2021-7-29,25.75,25.9,25.95,25.2,1.57E+08
1810,小米集团-W,2021-7-30,25.5,25.35,25.75,24.75,1.05E+08
1810,小米集团-W,2021-8-2,25.65,25.75,25.95,25.2,7.04E+07
1810,小米集团-W,2021-8-3,25.75,25.9,25.95,25.15,6.91E+07
1810,小米集团-W,2021-8-4,25.75,26.85,27.05,25.75,1.24E+08
1810,小米集团-W,2021-8-5,26.85,26.3,27.1,26.25,8.65E+07
1810,小米集团-W,2021-8-6,26.25,26.35,26.75,26.05,6.60E+07
1810,小米集团-W,2021-8-9,26.25,26.8,26.95,26,7.36E+07
1810,小米集团-W,2021-8-10,26.95,27.45,27.85,26.65,1.53E+08
1810,小米集团-W,2021-8-11,27.65,26.85,27.9,26.8,1.28E+08
1810,小米集团-W,2021-8-12,26.9,26.3,27.3,26.05,9.39E+07
1810,小米集团-W,2021-8-13,26.05,25.45,26.2,25.2,1.29E+08
1810,小米集团-W,2021-8-16,25.4,24.85,25.4,24.8,1.16E+08
1810,小米集团-W,2021-8-17,24.9,24.5,25.2,24.35,1.02E+08
1810,小米集团-W,2021-8-18,24.5,24.6,25.1,24.4,7.88E+07
1810,小米集团-W,2021-8-19,24.55,24,24.75,23.8,1.04E+08
1810,小米集团-W,2021-8-20,23.8,23.45,23.95,23.2,1.26E+08
1810,小米集团-W,2021-8-23,24,24.35,25.1,23.85,1.52E+08
1810,小米集团-W,2021-8-24,24.85,25.25,25.4,24.75,1.37E+08
1810,小米集团-W,2021-8-25,25.7,25.35,25.75,24.85,7.49E+07
1810,小米集团-W,2021-8-26,26,24.45,26.05,24,2.82E+08
1810,小米集团-W,2021-8-27,24.45,24.85,25.15,24.35,9.80E+07
1810,小米集团-W,2021-8-30,24.85,24.85,25.1,24.45,8.39E+07
1810,小米集团-W,2021-8-31,24.85,25,25,24,1.23E+08
1810,小米集团-W,2021-9-1,24.95,25.2,25.5,24.7,1.22E+08
1810,小米集团-W,2021-9-2,25.55,25.3,25.9,25.2,9.95E+07
1810,小米集团-W,2021-9-3,25.35,25.4,25.45,25.1,8.80E+07
1810,小米集团-W,2021-9-6,25.35,24.95,25.4,24.75,1.12E+08
1810,小米集团-W,2021-9-7,24.95,25,25.4,24.8,9.95E+07
1810,小米集团-W,2021-9-8,25,24.5,25.1,24.25,1.41E+08
1810,小米集团-W,2021-9-9,24.1,23.6,24.2,23.5,1.57E+08
1810,小米集团-W,2021-9-10,23.6,24.1,24.2,23.5,8.49E+07
1810,小米集团-W,2021-9-13,23.75,23.4,23.8,23.05,1.64E+08
1810,小米集团-W,2021-9-14,23.5,23.25,23.65,23.1,7.83E+07
1810,小米集团-W,2021-9-15,23.2,23.2,23.45,23,7.28E+07
1810,小米集团-W,2021-9-16,23.2,22.65,23.25,22.4,9.93E+07
1810,小米集团-W,2021-9-17,22.8,23,23.15,22.55,7.89E+07
1810,小米集团-W,2021-9-20,22.9,22.8,22.95,21.65,1.12E+08
1810,小米集团-W,2021-9-21,22.5,23.1,23.2,22.1,6.49E+07
1810,小米集团-W,2021-9-23,23.4,22.5,23.45,21.95,1.84E+08
1810,小米集团-W,2021-9-24,22.25,22.1,22.65,21.95,1.13E+08
1810,小米集团-W,2021-9-27,21.9,21.75,22.15,20.8,1.91E+08
1810,小米集团-W,2021-9-28,21.8,21.9,22.2,21.5,1.16E+08
1810,小米集团-W,2021-9-29,21.5,22,22,21.1,6.77E+07
1810,小米集团-W,2021-9-30,21.4,21.35,21.55,21.2,8.04E+07
1810,小米集团-W,2021-10-4,21,20.55,21.25,20.45,1.03E+08
1810,小米集团-W,2021-10-5,20.15,20.85,21.15,19.86,9.82E+07
1810,小米集团-W,2021-10-6,21.05,20.55,21.1,20.35,6.58E+07
1810,小米集团-W,2021-10-7,21,21.35,21.45,20.75,7.98E+07
1810,小米集团-W,2021-10-8,21.65,21.15,21.65,20.75,1.05E+08
1810,小米集团-W,2021-10-11,21.3,21.65,21.85,21.15,7.20E+07
1810,小米集团-W,2021-10-12,21.3,21.1,21.45,20.85,7.93E+07
1810,小米集团-W,2021-10-15,21.45,21.25,21.55,20.85,7.53E+07
1810,小米集团-W,2021-10-18,21.25,21.35,21.35,20.85,5.17E+07
1810,小米集团-W,2021-10-19,21.5,22.5,22.65,21.45,1.44E+08
1810,小米集团-W,2021-10-20,22.65,22.8,23.2,22.3,1.15E+08
1810,小米集团-W,2021-10-21,22.95,22.45,22.95,22.05,1.02E+08
1810,小米集团-W,2021-10-22,22.55,22.6,22.9,22.3,5.45E+07
1810,小米集团-W,2021-10-25,22.45,22.55,22.8,22.35,4.32E+07
1810,小米集团-W,2021-10-26,22.6,22.4,23,22.2,5.38E+07
1810,小米集团-W,2021-10-27,22.15,21.9,22.2,21.65,6.22E+07
1810,小米集团-W,2021-10-28,22.15,21.85,22.2,21.65,5.70E+07
1810,小米集团-W,2021-10-29,21.8,21.35,21.85,21.15,9.36E+07
1810,小米集团-W,2021-11-1,21.1,21.25,21.5,20.9,5.92E+07
1810,小米集团-W,2021-11-2,21.6,21,21.85,20.9,6.12E+07
1810,小米集团-W,2021-11-3,20.9,20.45,21.25,20.1,1.53E+08
1810,小米集团-W,2021-11-4,20.55,20.75,20.75,20.3,6.96E+07
1810,小米集团-W,2021-11-5,20.55,20.4,20.85,20.3,6.44E+07
1810,小米集团-W,2021-11-8,20.4,20.35,20.6,20.05,7.63E+07
1810,小米集团-W,2021-11-9,20.5,20.35,20.6,20.2,4.76E+07
1810,小米集团-W,2021-11-10,20.35,20.6,20.65,20.05,8.39E+07
1810,小米集团-W,2021-11-11,20.3,21.05,21.25,20.3,8.17E+07
1810,小米集团-W,2021-11-12,21.3,21.15,21.45,20.8,5.70E+07
1810,小米集团-W,2021-11-15,21.3,21.3,21.6,21.15,4.44E+07
1810,小米集团-W,2021-11-16,21.35,21.8,22,21.3,8.89E+07
1810,小米集团-W,2021-11-17,21.8,21.75,21.95,21.5,4.16E+07
1810,小米集团-W,2021-11-18,21.55,21.15,21.7,20.9,9.43E+07
1810,小米集团-W,2021-11-19,20.9,21.15,21.2,20.6,4.69E+07
1810,小米集团-W,2021-11-22,21.1,20.9,21.5,20.6,8.51E+07
1810,小米集团-W,2021-11-23,20.8,20.7,21.05,20.5,6.69E+07
1810,小米集团-W,2021-11-24,20.5,19.26,20.6,19.02,3.95E+08
1810,小米集团-W,2021-11-25,19.26,19.58,19.76,19.02,1.00E+08
1810,小米集团-W,2021-11-26,19.48,19.06,19.5,19.02,1.06E+08
1810,小米集团-W,2021-11-29,19.06,19.3,19.62,19.04,8.74E+07
1810,小米集团-W,2021-11-30,19.22,19.28,19.6,19.12,1.19E+08
1810,小米集团-W,2021-12-1,19.4,19.56,19.8,19.24,9.88E+07
1810,小米集团-W,2021-12-2,19.32,19.52,19.76,19.32,6.76E+07
1810,小米集团-W,2021-12-3,19.32,19.66,19.82,19.14,1.24E+08
1810,小米集团-W,2021-12-6,19.3,19.12,19.5,19,9.65E+07
1810,小米集团-W,2021-12-7,19.34,19.24,19.46,18.62,1.40E+08
1810,小米集团-W,2021-12-8,19.4,19.22,19.48,19.12,5.75E+07
1810,小米集团-W,2021-12-9,19.12,19.4,19.58,19.12,7.38E+07
1810,小米集团-W,2021-12-10,19.32,19.2,19.5,19.16,5.28E+07
1810,小米集团-W,2021-12-13,19.4,19.24,19.66,19.14,6.82E+07
1810,小米集团-W,2021-12-14,19.02,18.44,19.08,18.38,1.43E+08
1810,小米集团-W,2021-12-15,18.44,18,18.48,17.68,1.42E+08
1810,小米集团-W,2021-12-16,17.82,18.12,18.2,17.76,7.32E+07
1810,小米集团-W,2021-12-17,18.1,18.22,18.42,18.02,9.22E+07
1810,小米集团-W,2021-12-20,18.2,17.62,18.34,17.5,9.19E+07
1810,小米集团-W,2021-12-21,17.6,18.4,18.54,17.5,1.28E+08
1810,小米集团-W,2021-12-22,18.48,18.5,18.62,18.36,8.01E+07
1810,小米集团-W,2021-12-23,18.46,18.64,18.84,18.4,7.92E+07
1810,小米集团-W,2021-12-24,18.66,18.64,18.8,18.56,2.79E+07
1810,小米集团-W,2021-12-28,18.66,18.78,18.86,18.46,6.41E+07
1810,小米集团-W,2021-12-29,18.8,18.56,18.82,18.36,4.81E+07
1810,小米集团-W,2021-12-30,18.56,18.64,18.86,18.46,3.24E+07
1810,小米集团-W,2021-12-31,19.1,18.9,19.34,18.84,5.57E+07
1810,小米集团-W,2022-1-3,19.08,18.6,19.08,18.52,3.47E+07
1810,小米集团-W,2022-1-4,18.72,18.56,18.8,18.34,4.92E+07
1810,小米集团-W,2022-1-5,18.44,17.92,18.58,17.78,7.99E+07
1810,小米集团-W,2022-1-6,17.62,18.12,18.26,17.6,6.95E+07
1810,小米集团-W,2022-1-7,18.22,18.26,18.28,17.88,6.00E+07
1810,小米集团-W,2022-1-10,18.16,18.52,18.76,18.08,6.56E+07
1810,小米集团-W,2022-1-11,18.3,18.16,18.4,18.02,5.79E+07
1810,小米集团-W,2022-1-12,18.24,18.82,18.88,18.24,9.10E+07
1810,小米集团-W,2022-1-13,18.84,18.68,18.88,18.52,4.80E+07
1810,小米集团-W,2022-1-14,18.5,18.64,18.66,18.2,3.60E+07
1810,小米集团-W,2022-1-17,18.52,18.5,18.68,18.34,3.72E+07
1810,小米集团-W,2022-1-18,18.56,18.62,19.06,18.46,5.87E+07
1810,小米集团-W,2022-1-19,18.56,18.32,18.68,18.26,5.56E+07
1810,小米集团-W,2022-1-20,18.44,18.9,18.9,18.34,7.73E+07
1810,小米集团-W,2022-1-21,18.8,18.92,19.08,18.74,6.31E+07
1810,小米集团-W,2022-1-24,18.68,18.2,18.76,18.12,8.45E+07
1810,小米集团-W,2022-1-25,17.92,17.62,18.06,17.42,1.04E+08
1810,小米集团-W,2022-1-26,17.76,17.44,17.82,17.2,7.76E+07
1810,小米集团-W,2022-1-27,17.24,16.48,17.24,16.4,1.22E+08
1810,小米集团-W,2022-1-28,16.5,16.26,16.58,15.88,8.40E+07
1810,小米集团-W,2022-1-31,16.26,16.4,16.46,15.9,3.34E+07
1810,小米集团-W,2022-2-4,16.78,16.58,16.8,16.26,5.81E+07
1810,小米集团-W,2022-2-7,16.52,16.38,16.76,16.18,6.74E+07
1810,小米集团-W,2022-2-8,16.34,15.96,16.42,15.76,7.67E+07
1810,小米集团-W,2022-2-9,16.16,16.72,16.82,16.16,8.17E+07
1810,小米集团-W,2022-2-10,17,16.82,17.08,16.62,5.46E+07
1810,小米集团-W,2022-2-11,16.7,16.6,16.8,16.36,5.27E+07
1810,小米集团-W,2022-2-14,16.34,16.34,16.42,16,6.18E+07
1810,小米集团-W,2022-2-15,16.1,16.28,16.6,16.1,4.90E+07
1810,小米集团-W,2022-2-16,16.5,16.6,16.84,16.48,5.43E+07
1810,小米集团-W,2022-2-17,16.66,16.54,16.76,16.3,3.63E+07
1810,小米集团-W,2022-2-18,16.28,16.14,16.52,16.02,6.13E+07
1810,小米集团-W,2022-2-21,16,16.1,16.26,15.94,4.81E+07
1810,小米集团-W,2022-2-22,15.8,15.62,15.9,15.46,8.91E+07
1810,小米集团-W,2022-2-23,15.76,15.76,15.86,15.62,7.23E+07
1810,小米集团-W,2022-2-24,15.5,14.96,15.7,14.86,1.08E+08
1810,小米集团-W,2022-2-25,14.96,14.74,15.14,14.48,1.15E+08
1810,小米集团-W,2022-2-28,14.82,14.66,14.84,14.38,9.87E+07
1810,小米集团-W,2022-3-1,14.66,14.68,14.82,14.5,4.91E+07
1810,小米集团-W,2022-3-2,14.62,14.82,14.96,14.6,6.43E+07
1810,小米集团-W,2022-3-3,14.96,14.72,14.98,14.6,5.92E+07
1810,小米集团-W,2022-3-4,14.24,13.96,14.3,13.7,1.72E+08
1810,小米集团-W,2022-3-7,13.4,13.68,13.92,13.04,1.86E+08
1810,小米集团-W,2022-3-8,13.7,12.94,13.98,12.9,1.79E+08
1810,小米集团-W,2022-3-9,13.08,13.3,13.54,12.74,1.68E+08
1810,小米集团-W,2022-3-10,13.8,13.58,13.9,13.38,8.15E+07
1810,小米集团-W,2022-3-11,12.98,13.66,13.88,12.86,1.38E+08
1810,小米集团-W,2022-3-14,13.44,12.48,13.48,12.36,1.69E+08
1810,小米集团-W,2022-3-15,11.86,11.5,12.92,11.38,2.68E+08
1810,小米集团-W,2022-3-16,12.02,13.4,13.46,11.84,2.78E+08
1810,小米集团-W,2022-3-17,14.5,13.94,14.5,13.42,2.10E+08
1810,小米集团-W,2022-3-18,13.82,13.52,13.82,13.04,1.54E+08
1810,小米集团-W,2022-3-21,13.88,13.38,13.9,13.2,9.88E+07
1810,小米集团-W,2022-3-22,13.5,14.2,14.2,13.36,1.19E+08
1810,小米集团-W,2022-3-23,15.04,14.78,15.48,14.7,2.86E+08
1810,小米集团-W,2022-3-24,14.82,14.5,15.02,14.34,1.21E+08
1810,小米集团-W,2022-3-25,14.44,14.42,14.94,14.26,1.36E+08
1810,小米集团-W,2022-3-28,14.28,14.48,14.62,13.82,9.83E+07
1810,小米集团-W,2022-3-29,14.48,14.12,14.58,13.38,3.37E+08
1810,小米集团-W,2022-3-30,14.3,14.16,14.46,14,1.23E+08
1810,小米集团-W,2022-3-31,14.12,13.94,14.2,13.8,6.57E+07
1810,小米集团-W,2022-4-1,13.64,13.78,13.82,13.38,6.70E+07
1810,小米集团-W,2022-4-4,13.78,14.04,14.06,13.72,6.08E+07
1810,小米集团-W,2022-4-6,13.92,13.66,13.96,13.52,9.54E+07
1810,小米集团-W,2022-4-7,13.5,13.42,13.94,13.42,6.55E+07
1810,小米集团-W,2022-4-8,13.36,13.2,13.54,12.94,1.09E+08
1810,小米集团-W,2022-4-11,13.1,12.36,13.12,12.26,1.17E+08
1810,小米集团-W,2022-4-12,12.38,12.32,12.58,11.98,1.15E+08
1810,小米集团-W,2022-4-13,12.26,12.36,12.46,12.24,6.24E+07
1810,小米集团-W,2022-4-14,12.48,12.48,12.58,12.34,6.35E+07
1810,小米集团-W,2022-4-19,12.3,12.04,12.44,12,6.84E+07
1810,小米集团-W,2022-4-20,12.02,12.02,12.42,11.98,8.51E+07
1810,小米集团-W,2022-4-21,11.96,11.52,12.04,11.42,1.24E+08
1810,小米集团-W,2022-4-22,11.3,11.62,11.76,11.14,1.03E+08
1810,小米集团-W,2022-4-25,11.46,10.92,11.46,10.82,1.25E+08
1810,小米集团-W,2022-4-26,11.02,10.86,11.22,10.78,9.57E+07
1810,小米集团-W,2022-4-27,10.74,11.2,11.34,10.64,1.26E+08
1810,小米集团-W,2022-4-28,11.2,11.36,11.36,11.02,7.16E+07
1810,小米集团-W,2022-4-29,11.2,12.2,12.22,11.2,1.24E+08
1810,小米集团-W,2022-5-3,11.58,11.66,11.9,11.4,7.55E+07
1810,小米集团-W,2022-5-4,11.66,11.38,11.82,11.3,5.56E+07
1810,小米集团-W,2022-5-5,11.58,11.58,11.84,11.54,8.49E+07
1810,小米集团-W,2022-5-6,11.1,11.1,11.26,10.96,9.52E+07
1810,小米集团-W,2022-5-10,10.64,10.82,10.98,10.36,9.25E+07
1810,小米集团-W,2022-5-11,10.72,11,11.28,10.42,1.20E+08
1810,小米集团-W,2022-5-12,10.8,10.36,10.96,10.3,1.32E+08
1810,小米集团-W,2022-5-13,10.46,11.04,11.06,10.46,1.25E+08
1810,小米集团-W,2022-5-16,11.18,11.12,11.36,10.94,7.97E+07
1810,小米集团-W,2022-5-17,11.34,11.72,11.76,11.24,1.20E+08
1810,小米集团-W,2022-5-18,11.48,11.66,11.78,11.46,9.01E+07
1810,小米集团-W,2022-5-19,11.16,11.08,11.4,11,1.18E+08
1810,小米集团-W,2022-5-20,11.4,11.74,11.78,11.34,1.32E+08
1810,小米集团-W,2022-5-23,11.58,11.5,11.78,11.34,5.99E+07
1810,小米集团-W,2022-5-24,11.36,11.16,11.64,11.04,6.72E+07
1810,小米集团-W,2022-5-25,11.16,11.22,11.34,11.08,5.54E+07
1810,小米集团-W,2022-5-26,11.3,11.3,11.46,11.08,5.48E+07
1810,小米集团-W,2022-5-27,11.68,11.6,11.76,11.32,7.17E+07
1810,小米集团-W,2022-5-30,11.76,12.02,12.04,11.62,1.06E+08
1810,小米集团-W,2022-5-31,12.12,12.14,12.14,11.82,1.71E+08
1810,小米集团-W,2022-6-1,12.16,12.16,12.24,11.88,7.75E+07
1810,小米集团-W,2022-6-2,11.92,11.96,12.04,11.86,6.42E+07
1810,小米集团-W,2022-6-6,11.96,12.34,12.34,11.76,8.62E+07
1810,小米集团-W,2022-6-7,12.1,12.14,12.42,11.96,9.40E+07
1810,小米集团-W,2022-6-8,12.28,12.58,12.58,12.16,1.40E+08
1810,小米集团-W,2022-6-9,12.7,12.18,12.9,12.08,1.28E+08
1810,小米集团-W,2022-6-10,11.92,12.18,12.22,11.82,1.19E+08
1810,小米集团-W,2022-6-13,11.76,11.72,11.88,11.62,1.19E+08
1810,小米集团-W,2022-6-14,11.62,11.54,11.72,11.36,8.86E+07
1810,小米集团-W,2022-6-15,11.54,11.88,11.96,11.54,9.25E+07
1810,小米集团-W,2022-6-16,12.1,11.46,12.12,11.34,9.59E+07
1810,小米集团-W,2022-6-17,11.28,11.8,11.82,11.26,1.47E+08
1810,小米集团-W,2022-6-20,11.78,11.8,11.92,11.6,5.92E+07
1810,小米集团-W,2022-6-21,11.8,12,12.06,11.64,7.39E+07
1810,小米集团-W,2022-6-22,11.94,11.62,12.04,11.58,6.86E+07
1810,小米集团-W,2022-6-23,11.92,11.84,11.92,11.64,7.13E+07
1810,小米集团-W,2022-6-24,11.82,12.22,12.28,11.8,1.15E+08
1810,小米集团-W,2022-6-27,12.3,13.74,13.84,12.28,3.88E+08
1810,小米集团-W,2022-6-28,13.64,14.22,14.54,13.56,3.10E+08
1810,小米集团-W,2022-6-29,13.82,13.8,14.42,13.64,1.65E+08
1810,小米集团-W,2022-6-30,13.66,13.64,14.02,13.36,1.16E+08
